---------------------------------------
Begin Slurm Prolog: Sep-10-2026 18:40:27
Job ID:    13076610
           bellman_ford_gap_inputs.GAP/GAP-kron_113384800          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_43872564           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_80508827           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_26105648           n/a 
            bellman_ford_gap_inputs.GAP/GAP-kron_8807516           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_118452455          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_121818859          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_42361928           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_29493053           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_98461503           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_71931337           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_103808468          n/a 
            bellman_ford_gap_inputs.GAP/GAP-kron_4092345           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_115276241          n/a 
            bellman_ford_gap_inputs.GAP/GAP-kron_4649343           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_76656189           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_31312001           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_111334127          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_100962918          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_41823215           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_22631240           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_42848461           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_79485148           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_106818742          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_73347974           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_78848445           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_109920510          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_121492133          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_101037296          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_15438600           n/a 
            bellman_ford_gap_inputs.GAP/GAP-kron_4584784           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_124503845          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_87241743           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_108297008          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_33955082           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_79934823           n/a 
            bellman_ford_gap_inputs.GAP/GAP-kron_8608481           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_82435063           n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_46579271           n/a 
            bellman_ford_gap_inputs.GAP/GAP-kron_515421            n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_121530467          n/a 
           bellman_ford_gap_inputs.GAP/GAP-kron_127978736          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_27691419          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_121280314          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_2413431           n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_37512113          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_38390877          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_56651037          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_128461248          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_33029842          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_71406328          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_117872827          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_24351938          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_15444519          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_127526281          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_112279428          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_13631649          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_110379302          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_44800623          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_77768193          n/a 
            bellman_ford_gap_inputs.GAP/GAP-urand_175347           n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_107397389          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_43457209          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_97215940          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_73575165          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_44449715          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_33931724          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_55526610          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_14422051          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_58043873          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_72137329          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_9647840           n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_15940695          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_14209952          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_49020883          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_28901138          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_50493273          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_49150069          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_126525082          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_6382740           n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_89108297          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_9239735           n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_110168548          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_95370259          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_116653530          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_123410703          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_16733665          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_49030282          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_108545121          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_99095665          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_133850077          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_63499301          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_21541382          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_6230751           n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_89077456          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_70392765          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_6670455           n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_61746271          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_83349535          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_115272184          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_20129908          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_106148553          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_117042375          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_71431187          n/a 
           bellman_ford_gap_inputs.GAP/GAP-urand_45287808          n/a 
          bellman_ford_gap_inputs.GAP/GAP-urand_107702120          n/a 
   ============================================================== =====
INFO:root:...tralityBenchmark.time_betweenness_centrality

·· ...tralityBenchmark.time_betweenness_centrality                 okINFO:root:============================================================================ =====
                                  dataset                                         
---------------------------------------------------------------------------- -----
             betweenness_centrality_test_inputs.test_joels_case               n/a 
            betweenness_centrality_test_inputs.test_basic_empty               n/a 
            betweenness_centrality_test_inputs.test_basic_chain               n/a 
        betweenness_centrality_test_inputs.test_basic_two_components          n/a 
 betweenness_centrality_test_inputs.test_matrix_vertex_algorithm_comparison   n/a 
          betweenness_centrality_test_inputs.test_undirected_graph            n/a 
              betweenness_centrality_test_inputs.test_networkx                n/a 
        betweenness_centrality_test_inputs.test_centrality_snap_toy           n/a 
      betweenness_centrality_inputs.snap-email-Eu-core-temporal-Dept3         n/a 
      betweenness_centrality_inputs.snap-email-Eu-core-temporal-Dept4         n/a 
               betweenness_centrality_gap_inputs.GAP/GAP-road                 n/a 
             betweenness_centrality_gap_inputs.GAP/GAP-twitter                n/a 
               betweenness_centrality_gap_inputs.GAP/GAP-web                  n/a 
               betweenness_centrality_gap_inputs.GAP/GAP-kron                 n/a 
              betweenness_centrality_gap_inputs.GAP/GAP-urand                 n/a 
============================================================================ =====

·· ============================================================================ =====
                                     dataset                                         
   ---------------------------------------------------------------------------- -----
                betweenness_centrality_test_inputs.test_joels_case               n/a 
               betweenness_centrality_test_inputs.test_basic_empty               n/a 
               betweenness_centrality_test_inputs.test_basic_chain               n/a 
           betweenness_centrality_test_inputs.test_basic_two_components          n/a 
    betweenness_centrality_test_inputs.test_matrix_vertex_algorithm_comparison   n/a 
             betweenness_centrality_test_inputs.test_undirected_graph            n/a 
                 betweenness_centrality_test_inputs.test_networkx                n/a 
           betweenness_centrality_test_inputs.test_centrality_snap_toy           n/a 
         betweenness_centrality_inputs.snap-email-Eu-core-temporal-Dept3         n/a 
         betweenness_centrality_inputs.snap-email-Eu-core-temporal-Dept4         n/a 
                  betweenness_centrality_gap_inputs.GAP/GAP-road                 n/a 
                betweenness_centrality_gap_inputs.GAP/GAP-twitter                n/a 
                  betweenness_centrality_gap_inputs.GAP/GAP-web                  n/a 
                  betweenness_centrality_gap_inputs.GAP/GAP-kron                 n/a 
                 betweenness_centrality_gap_inputs.GAP/GAP-urand                 n/a 
   ============================================================================ =====
INFO:root:...tsBenchmark.time_simply_connected_components

·· ...tsBenchmark.time_simply_connected_components                 okINFO:root:======================================================================== =====
                                dataset                                       
------------------------------------------------------------------------ -----
        connected_components_test_inputs.test_cc_fully_connected          n/a 
  connected_components_test_inputs.test_cc_two_disconnected_components    n/a 
        connected_components_test_inputs.test_cc_isolated_nodes           n/a 
 connected_components_test_inputs.test_cc_directed_star_pointing_inward   n/a 
          connected_components_test_inputs.test_cc_single_node            n/a 
           connected_components_test_inputs.test_cc_snap_toy              n/a 
             connected_components_inputs.snap-email-Eu-core               n/a 
           connected_components_inputs.snap-facebook_combined             n/a 
                connected_components_inputs.snap-ca-GrQc                  n/a 
              connected_components_gap_inputs.GAP/GAP-road                n/a 
            connected_components_gap_inputs.GAP/GAP-twitter               n/a 
              connected_components_gap_inputs.GAP/GAP-web                 n/a 
              connected_components_gap_inputs.GAP/GAP-kron                n/a 
             connected_components_gap_inputs.GAP/GAP-urand                n/a 
======================================================================== =====

·· ======================================================================== =====
                                   dataset                                       
   ------------------------------------------------------------------------ -----
           connected_components_test_inputs.test_cc_fully_connected          n/a 
     connected_components_test_inputs.test_cc_two_disconnected_components    n/a 
           connected_components_test_inputs.test_cc_isolated_nodes           n/a 
    connected_components_test_inputs.test_cc_directed_star_pointing_inward   n/a 
             connected_components_test_inputs.test_cc_single_node            n/a 
              connected_components_test_inputs.test_cc_snap_toy              n/a 
                connected_components_inputs.snap-email-Eu-core               n/a 
              connected_components_inputs.snap-facebook_combined             n/a 
                   connected_components_inputs.snap-ca-GrQc                  n/a 
                 connected_components_gap_inputs.GAP/GAP-road                n/a 
               connected_components_gap_inputs.GAP/GAP-twitter               n/a 
                 connected_components_gap_inputs.GAP/GAP-web                 n/a 
                 connected_components_gap_inputs.GAP/GAP-kron                n/a 
                connected_components_gap_inputs.GAP/GAP-urand                n/a 
   ======================================================================== =====
INFO:root:fastsv.FastSVBenchmark.time_fastsv

·· fastsv.FastSVBenchmark.time_fastsv                              okINFO:root:=========================================== =====
                  dataset                        
------------------------------------------- -----
        fastsv_test_inputs.no-edges          n/a 
    fastsv_test_inputs.single-component      n/a 
     fastsv_test_inputs.two-components       n/a 
          fastsv_test_inputs.chain           n/a 
          fastsv_test_inputs.star            n/a 
 fastsv_test_inputs.isolated-and-connected   n/a 
      fastsv_inputs.snap-email-Eu-core       n/a 
    fastsv_inputs.snap-facebook_combined     n/a 
         fastsv_inputs.snap-ca-GrQc          n/a 
       fastsv_gap_inputs.GAP/GAP-road        n/a 
     fastsv_gap_inputs.GAP/GAP-twitter       n/a 
       fastsv_gap_inputs.GAP/GAP-web         n/a 
       fastsv_gap_inputs.GAP/GAP-kron        n/a 
      fastsv_gap_inputs.GAP/GAP-urand        n/a 
=========================================== =====

·· =========================================== =====
                     dataset                        
   ------------------------------------------- -----
           fastsv_test_inputs.no-edges          n/a 
       fastsv_test_inputs.single-component      n/a 
        fastsv_test_inputs.two-components       n/a 
             fastsv_test_inputs.chain           n/a 
             fastsv_test_inputs.star            n/a 
    fastsv_test_inputs.isolated-and-connected   n/a 
         fastsv_inputs.snap-email-Eu-core       n/a 
       fastsv_inputs.snap-facebook_combined     n/a 
            fastsv_inputs.snap-ca-GrQc          n/a 
          fastsv_gap_inputs.GAP/GAP-road        n/a 
        fastsv_gap_inputs.GAP/GAP-twitter       n/a 
          fastsv_gap_inputs.GAP/GAP-web         n/a 
          fastsv_gap_inputs.GAP/GAP-kron        n/a 
         fastsv_gap_inputs.GAP/GAP-urand        n/a 
   =========================================== =====
INFO:root:...rCliqueCountBenchmark.time_four_clique_count

·· ...rCliqueCountBenchmark.time_four_clique_count                 okINFO:root:============================================================== =====
                           dataset                                  
-------------------------------------------------------------- -----
 four_clique_count_test_inputs.test_4clique_count_complete_k3   n/a 
  four_clique_count_test_inputs.test_4clique_count_single_k4    n/a 
 four_clique_count_test_inputs.test_4clique_count_overlapping   n/a 
     four_clique_count_test_inputs.test_4clique_snap_toy        n/a 
  four_clique_count_inputs.snap-email-Eu-core-temporal-Dept3    n/a 
  four_clique_count_inputs.snap-email-Eu-core-temporal-Dept4    n/a 
          four_clique_count_gap_inputs.GAP/GAP-road             n/a 
         four_clique_count_gap_inputs.GAP/GAP-twitter           n/a 
           four_clique_count_gap_inputs.GAP/GAP-web             n/a 
          four_clique_count_gap_inputs.GAP/GAP-kron             n/a 
          four_clique_count_gap_inputs.GAP/GAP-urand            n/a 
============================================================== =====

·· ============================================================== =====
                              dataset                                  
   -------------------------------------------------------------- -----
    four_clique_count_test_inputs.test_4clique_count_complete_k3   n/a 
     four_clique_count_test_inputs.test_4clique_count_single_k4    n/a 
    four_clique_count_test_inputs.test_4clique_count_overlapping   n/a 
        four_clique_count_test_inputs.test_4clique_snap_toy        n/a 
     four_clique_count_inputs.snap-email-Eu-core-temporal-Dept3    n/a 
     four_clique_count_inputs.snap-email-Eu-core-temporal-Dept4    n/a 
             four_clique_count_gap_inputs.GAP/GAP-road             n/a 
            four_clique_count_gap_inputs.GAP/GAP-twitter           n/a 
              four_clique_count_gap_inputs.GAP/GAP-web             n/a 
             four_clique_count_gap_inputs.GAP/GAP-kron             n/a 
             four_clique_count_gap_inputs.GAP/GAP-urand            n/a 
   ============================================================== =====
INFO:root:...osttTensorBenchmark.time_frostt_tensor_shell

·· ...osttTensorBenchmark.time_frostt_tensor_shell                 okINFO:root:================================== =====
             dataset                    
---------------------------------- -----
    frostt_tensor.matmul_2_2_2      n/a 
    frostt_tensor.matmul_3_3_3      n/a 
    frostt_tensor.matmul_4_3_2      n/a 
    frostt_tensor.matmul_4_4_3      n/a 
    frostt_tensor.matmul_4_4_4      n/a 
    frostt_tensor.matmul_5_5_5      n/a 
    frostt_tensor.matmul_6_3_3      n/a 
       frostt_tensor.nell_2         n/a 
 frostt_tensor.chicago_crime_comm   n/a 
    frostt_tensor.lbnl_network      n/a 
        frostt_tensor.toy           n/a 
        frostt_tensor.nips          n/a 
    frostt_tensor.uber_pickups      n/a 
 frostt_tensor.chicago_crime_geo    n/a 
  frostt_tensor.vast_2015_mc1_3d    n/a 
       frostt_tensor.nell_1         n/a 
  frostt_tensor.vast_2015_mc1_5d    n/a 
       frostt_tensor.enron          n/a 
     frostt_tensor.flickr_3d        n/a 
     frostt_tensor.flickr_4d        n/a 
    frostt_tensor.delicious_3d      n/a 
    frostt_tensor.delicious_4d      n/a 
   frostt_tensor.amazon_reviews     n/a 
      frostt_tensor.patents         n/a 
    frostt_tensor.reddit_2015       n/a 
        frostt_tensor.fb_m          n/a 
       frostt_tensor.darpa          n/a 
       frostt_tensor.lanl2          n/a 
================================== =====

·· ================================== =====
                dataset                    
   ---------------------------------- -----
       frostt_tensor.matmul_2_2_2      n/a 
       frostt_tensor.matmul_3_3_3      n/a 
       frostt_tensor.matmul_4_3_2      n/a 
       frostt_tensor.matmul_4_4_3      n/a 
       frostt_tensor.matmul_4_4_4      n/a 
       frostt_tensor.matmul_5_5_5      n/a 
       frostt_tensor.matmul_6_3_3      n/a 
          frostt_tensor.nell_2         n/a 
    frostt_tensor.chicago_crime_comm   n/a 
       frostt_tensor.lbnl_network      n/a 
           frostt_tensor.toy           n/a 
           frostt_tensor.nips          n/a 
       frostt_tensor.uber_pickups      n/a 
    frostt_tensor.chicago_crime_geo    n/a 
     frostt_tensor.vast_2015_mc1_3d    n/a 
          frostt_tensor.nell_1         n/a 
     frostt_tensor.vast_2015_mc1_5d    n/a 
          frostt_tensor.enron          n/a 
        frostt_tensor.flickr_3d        n/a 
        frostt_tensor.flickr_4d        n/a 
       frostt_tensor.delicious_3d      n/a 
       frostt_tensor.delicious_4d      n/a 
      frostt_tensor.amazon_reviews     n/a 
         frostt_tensor.patents         n/a 
       frostt_tensor.reddit_2015       n/a 
           frostt_tensor.fb_m          n/a 
          frostt_tensor.darpa          n/a 
          frostt_tensor.lanl2          n/a 
   ================================== =====
INFO:root:...l_counting.MCCompBenchmark.time_mccomp_shell

·· ...l_counting.MCCompBenchmark.time_mccomp_shell                 okINFO:root:=================================== =====
              dataset                    
----------------------------------- -----
    mccomp.track1_mc_random_mc_1     n/a 
    mccomp.track1_mc_random_mc_2     n/a 
    mccomp.track1_mc_random_mc_3     n/a 
    mccomp.track1_mc_random_mc_4     n/a 
    mccomp.track1_mc_random_mc_5     n/a 
    mccomp.track1_mc_random_mc_6     n/a 
    mccomp.track1_mc_random_mc_7     n/a 
    mccomp.track1_mc_random_mc_8     n/a 
    mccomp.track1_mc_random_mc_9     n/a 
   mccomp.track1_mc_random_mc_10     n/a 
   mccomp.track3_pmc_random_pmc_1    n/a 
   mccomp.track3_pmc_random_pmc_2    n/a 
   mccomp.track3_pmc_random_pmc_3    n/a 
   mccomp.track3_pmc_random_pmc_4    n/a 
   mccomp.track3_pmc_random_pmc_5    n/a 
   mccomp.track3_pmc_random_pmc_6    n/a 
   mccomp.track3_pmc_random_pmc_7    n/a 
   mccomp.track3_pmc_random_pmc_8    n/a 
   mccomp.track3_pmc_random_pmc_9    n/a 
  mccomp.track3_pmc_random_pmc_10    n/a 
  mccomp.track4_pwmc_random_pwmc_1   n/a 
  mccomp.track4_pwmc_random_pwmc_2   n/a 
  mccomp.track4_pwmc_random_pwmc_3   n/a 
  mccomp.track4_pwmc_random_pwmc_4   n/a 
  mccomp.track4_pwmc_random_pwmc_5   n/a 
  mccomp.track4_pwmc_random_pwmc_6   n/a 
  mccomp.track4_pwmc_random_pwmc_7   n/a 
  mccomp.track4_pwmc_random_pwmc_8   n/a 
  mccomp.track4_pwmc_random_pwmc_9   n/a 
 mccomp.track4_pwmc_random_pwmc_10   n/a 
  mccomp.track5b_amc_random_amc_1    n/a 
  mccomp.track5b_amc_random_amc_2    n/a 
  mccomp.track5b_amc_random_amc_3    n/a 
  mccomp.track5b_amc_random_amc_4    n/a 
  mccomp.track5b_amc_random_amc_5    n/a 
  mccomp.track5b_amc_random_amc_6    n/a 
  mccomp.track5b_amc_random_amc_7    n/a 
  mccomp.track5b_amc_random_amc_8    n/a 
  mccomp.track5b_amc_random_amc_9    n/a 
  mccomp.track5b_amc_random_amc_10   n/a 
=================================== =====

·· =================================== =====
                 dataset                    
   ----------------------------------- -----
       mccomp.track1_mc_random_mc_1     n/a 
       mccomp.track1_mc_random_mc_2     n/a 
       mccomp.track1_mc_random_mc_3     n/a 
       mccomp.track1_mc_random_mc_4     n/a 
       mccomp.track1_mc_random_mc_5     n/a 
       mccomp.track1_mc_random_mc_6     n/a 
       mccomp.track1_mc_random_mc_7     n/a 
       mccomp.track1_mc_random_mc_8     n/a 
       mccomp.track1_mc_random_mc_9     n/a 
      mccomp.track1_mc_random_mc_10     n/a 
      mccomp.track3_pmc_random_pmc_1    n/a 
      mccomp.track3_pmc_random_pmc_2    n/a 
      mccomp.track3_pmc_random_pmc_3    n/a 
      mccomp.track3_pmc_random_pmc_4    n/a 
      mccomp.track3_pmc_random_pmc_5    n/a 
      mccomp.track3_pmc_random_pmc_6    n/a 
      mccomp.track3_pmc_random_pmc_7    n/a 
      mccomp.track3_pmc_random_pmc_8    n/a 
      mccomp.track3_pmc_random_pmc_9    n/a 
     mccomp.track3_pmc_random_pmc_10    n/a 
     mccomp.track4_pwmc_random_pwmc_1   n/a 
     mccomp.track4_pwmc_random_pwmc_2   n/a 
     mccomp.track4_pwmc_random_pwmc_3   n/a 
     mccomp.track4_pwmc_random_pwmc_4   n/a 
     mccomp.track4_pwmc_random_pwmc_5   n/a 
     mccomp.track4_pwmc_random_pwmc_6   n/a 
     mccomp.track4_pwmc_random_pwmc_7   n/a 
     mccomp.track4_pwmc_random_pwmc_8   n/a 
     mccomp.track4_pwmc_random_pwmc_9   n/a 
    mccomp.track4_pwmc_random_pwmc_10   n/a 
     mccomp.track5b_amc_random_amc_1    n/a 
     mccomp.track5b_amc_random_amc_2    n/a 
     mccomp.track5b_amc_random_amc_3    n/a 
     mccomp.track5b_amc_random_amc_4    n/a 
     mccomp.track5b_amc_random_amc_5    n/a 
     mccomp.track5b_amc_random_amc_6    n/a 
     mccomp.track5b_amc_random_amc_7    n/a 
     mccomp.track5b_amc_random_amc_8    n/a 
     mccomp.track5b_amc_random_amc_9    n/a 
     mccomp.track5b_amc_random_amc_10   n/a 
   =================================== =====
INFO:root:...delCounting.time_Model Counting using einsum

·· ...delCounting.time_Model Counting using einsum                 okINFO:root:================================== =====
             dataset                    
---------------------------------- -----
       mc_generator.test_1          n/a 
       mc_generator.test_2          n/a 
       mc_generator.test_3          n/a 
       mc_generator.test_4          n/a 
 mccomp_mc.track1_mc_random_mc_1    n/a 
 mccomp_mc.track1_mc_random_mc_2    n/a 
 mccomp_mc.track1_mc_random_mc_3    n/a 
 mccomp_mc.track1_mc_random_mc_4    n/a 
 mccomp_mc.track1_mc_random_mc_5    n/a 
 mccomp_mc.track1_mc_random_mc_6    n/a 
 mccomp_mc.track1_mc_random_mc_7    n/a 
 mccomp_mc.track1_mc_random_mc_8    n/a 
 mccomp_mc.track1_mc_random_mc_9    n/a 
 mccomp_mc.track1_mc_random_mc_10   n/a 
================================== =====

·· ================================== =====
                dataset                    
   ---------------------------------- -----
          mc_generator.test_1          n/a 
          mc_generator.test_2          n/a 
          mc_generator.test_3          n/a 
          mc_generator.test_4          n/a 
    mccomp_mc.track1_mc_random_mc_1    n/a 
    mccomp_mc.track1_mc_random_mc_2    n/a 
    mccomp_mc.track1_mc_random_mc_3    n/a 
    mccomp_mc.track1_mc_random_mc_4    n/a 
    mccomp_mc.track1_mc_random_mc_5    n/a 
    mccomp_mc.track1_mc_random_mc_6    n/a 
    mccomp_mc.track1_mc_random_mc_7    n/a 
    mccomp_mc.track1_mc_random_mc_8    n/a 
    mccomp_mc.track1_mc_random_mc_9    n/a 
    mccomp_mc.track1_mc_random_mc_10   n/a 
   ================================== =====
INFO:root:....MaskedMRIEdgeBenchmark.time_masked_mri_edge

·· ....MaskedMRIEdgeBenchmark.time_masked_mri_edge                 okINFO:root:===================================================================== =====
                               dataset                                     
--------------------------------------------------------------------- -----
          masked_mri_test_inputs.test_masked_mri_zero_image            n/a 
           masked_mri_test_inputs.test_masked_mri_basic_roi            n/a 
 masked_mri_test_inputs.test_masked_mri_generator_builds_default_roi   n/a 
                    masked_mri_inputs.masked_mri_1                     n/a 
                    masked_mri_inputs.masked_mri_2                     n/a 
                    masked_mri_inputs.masked_mri_3                     n/a 
                    masked_mri_inputs.masked_mri_4                     n/a 
===================================================================== =====

·· ===================================================================== =====
                                  dataset                                     
   --------------------------------------------------------------------- -----
             masked_mri_test_inputs.test_masked_mri_zero_image            n/a 
              masked_mri_test_inputs.test_masked_mri_basic_roi            n/a 
    masked_mri_test_inputs.test_masked_mri_generator_builds_default_roi   n/a 
                       masked_mri_inputs.masked_mri_1                     n/a 
                       masked_mri_inputs.masked_mri_2                     n/a 
                       masked_mri_inputs.masked_mri_3                     n/a 
                       masked_mri_inputs.masked_mri_4                     n/a 
   ===================================================================== =====
INFO:root:...etflixPrizeBenchmark.time_netflixprize_shell

·· ...etflixPrizeBenchmark.time_netflixprize_shell                 okINFO:root:====================== =====
       dataset              
---------------------- -----
 netflixprize.netflix   n/a 
====================== =====

·· ====================== =====
          dataset              
   ---------------------- -----
    netflixprize.netflix   n/a 
   ====================== =====
INFO:root:...ICOTBackwardEuler.time_slicot_backward_euler

·· ...ICOTBackwardEuler.time_slicot_backward_euler                 okINFO:root:============================= =====
           dataset                 
----------------------------- -----
    slicot_ode.slicot_eady     n/a 
  slicot_ode.slicot_cdplayer   n/a 
    slicot_ode.slicot_fom      n/a 
   slicot_ode.slicot_random    n/a 
    slicot_ode.slicot_pde      n/a 
 slicot_ode.slicot_heat_cont   n/a 
  slicot_ode.slicot_orr_som    n/a 
    slicot_ode.slicot_iss      n/a 
   slicot_ode.slicot_build     n/a 
    slicot_ode.slicot_beam     n/a 
============================= =====

·· ============================= =====
              dataset                 
   ----------------------------- -----
       slicot_ode.slicot_eady     n/a 
     slicot_ode.slicot_cdplayer   n/a 
       slicot_ode.slicot_fom      n/a 
      slicot_ode.slicot_random    n/a 
       slicot_ode.slicot_pde      n/a 
    slicot_ode.slicot_heat_cont   n/a 
     slicot_ode.slicot_orr_som    n/a 
       slicot_ode.slicot_iss      n/a 
      slicot_ode.slicot_build     n/a 
       slicot_ode.slicot_beam     n/a 
   ============================= =====
INFO:root:...OGBNodePropBenchmark.time_ogb_nodeprop_shell

·· ...OGBNodePropBenchmark.time_ogb_nodeprop_shell                 okINFO:root:============================ =====
          dataset                 
---------------------------- -----
  ogb_nodeprop.ogbn_arxiv     n/a 
 ogb_nodeprop.ogbn_products   n/a 
 ogb_nodeprop.ogbn_proteins   n/a 
============================ =====

·· ============================ =====
             dataset                 
   ---------------------------- -----
     ogb_nodeprop.ogbn_arxiv     n/a 
    ogb_nodeprop.ogbn_products   n/a 
    ogb_nodeprop.ogbn_proteins   n/a 
   ============================ =====
INFO:root:...MLDatasetBenchmark.time_openml_dataset_shell

·· ...MLDatasetBenchmark.time_openml_dataset_shell                 okINFO:root:======================== =====
        dataset               
------------------------ -----
  openml_dataset.mnist    n/a 
 openml_dataset.cifar10   n/a 
======================== =====

·· ======================== =====
           dataset               
   ------------------------ -----
     openml_dataset.mnist    n/a 
    openml_dataset.cifar10   n/a 
   ======================== =====
INFO:root:pagerank.PageRankBenchmark.time_pagerank

·· pagerank.PageRankBenchmark.time_pagerank                        okINFO:root:===================================================== =====
                       dataset                             
----------------------------------------------------- -----
  pagerank_test_inputs.test_pagerank_two_node_cycle    n/a 
 pagerank_test_inputs.test_pagerank_three_node_chain   n/a 
   pagerank_test_inputs.test_pagerank_two_node_sink    n/a 
 pagerank_test_inputs.test_pagerank_against_networkx   n/a 
     pagerank_test_inputs.test_pagerank_snap_toy       n/a 
          pagerank_inputs.snap-email-Eu-core           n/a 
             pagerank_inputs.snap-ca-GrQc              n/a 
         pagerank_inputs.snap-p2p-Gnutella04           n/a 
